execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
│ 1998   │ UNITED ST3 │ MFGR#1517 │ 93689376    │
│ 1998   │ UNITED ST3 │ MFGR#1518 │ 110127403   │
│ 1998   │ UNITED ST3 │ MFGR#1519 │ 107212290   │
│ 1998   │ UNITED ST3 │ MFGR#152  │ 109056400   │
│ 1998   │ UNITED ST3 │ MFGR#1520 │ 117646162   │
│ 1998   │ UNITED ST3 │ MFGR#1521 │ 142564280   │
│ 1998   │ UNITED ST3 │ MFGR#1522 │ 100207056   │
│ 1998   │ UNITED ST3 │ MFGR#1523 │ 98687897    │
│ 1998   │ UNITED ST3 │ MFGR#1524 │ 94222849    │
│ 1998   │ UNITED ST3 │ MFGR#1525 │ 122140701   │
│ 1998   │ UNITED ST3 │ MFGR#1526 │ 109579343   │
│ 1998   │ UNITED ST3 │ MFGR#1527 │ 99401005    │
│ 1998   │ UNITED ST3 │ MFGR#1528 │ 120479909   │
│ 1998   │ UNITED ST3 │ MFGR#1529 │ 116054393   │
│ 1998   │ UNITED ST3 │ MFGR#153  │ 115759593   │
│ 1998   │ UNITED ST3 │ MFGR#1530 │ 110264326   │
│ 1998   │ UNITED ST3 │ MFGR#1531 │ 104734873   │
│ 1998   │ UNITED ST3 │ MFGR#1532 │ 112480727   │
│ 1998   │ UNITED ST3 │ MFGR#1533 │ 121480884   │
│ 1998   │ UNITED ST3 │ MFGR#1534 │ 125759099   │
│ 1998   │ UNITED ST3 │ MFGR#1535 │ 114863486   │
│ 1998   │ UNITED ST3 │ MFGR#1536 │ 123313288   │
│ 1998   │ UNITED ST3 │ MFGR#1537 │ 119498166   │
│ 1998   │ UNITED ST3 │ MFGR#1538 │ 97325498    │
│ 1998   │ UNITED ST3 │ MFGR#1539 │ 113530114   │
│ 1998   │ UNITED ST3 │ MFGR#154  │ 113864142   │
│ 1998   │ UNITED ST3 │ MFGR#1540 │ 114768190   │
│ 1998   │ UNITED ST3 │ MFGR#155  │ 100857083   │
│ 1998   │ UNITED ST3 │ MFGR#156  │ 114541493   │
│ 1998   │ UNITED ST3 │ MFGR#157  │ 142350366   │
│ 1998   │ UNITED ST3 │ MFGR#158  │ 132388127   │
│ 1998   │ UNITED ST3 │ MFGR#159  │ 118643505   │
│ 1998   │ UNITED ST3 │ MFGR#211  │ 95487065    │
│ 1998   │ UNITED ST3 │ MFGR#2110 │ 121333825   │
│ 1998   │ UNITED ST3 │ MFGR#2111 │ 107429227   │
│ 1998   │ UNITED ST3 │ MFGR#2112 │ 95153514    │
│ 1998   │ UNITED ST3 │ MFGR#2113 │ 109364616   │
│ 1998   │ UNITED ST3 │ MFGR#2114 │ 110353566   │
│ 1998   │ UNITED ST3 │ MFGR#2115 │ 84355141    │
│ 1998   │ UNITED ST3 │ MFGR#2116 │ 118581257   │
│ 1998   │ UNITED ST3 │ MFGR#2117 │ 115062716   │
│ 1998   │ UNITED ST3 │ MFGR#2118 │ 118020943   │
│ 1998   │ UNITED ST3 │ MFGR#2119 │ 110325364   │
│ 1998   │ UNITED ST3 │ MFGR#212  │ 108827624   │
│ 1998   │ UNITED ST3 │ MFGR#2120 │ 88378363    │
│ 1998   │ UNITED ST3 │ MFGR#2121 │ 109900833   │
│ 1998   │ UNITED ST3 │ MFGR#2122 │ 103177206   │
│ 1998   │ UNITED ST3 │ MFGR#2123 │ 92705314    │
│ 1998   │ UNITED ST3 │ MFGR#2124 │ 102399988   │
│ 1998   │ UNITED ST3 │ MFGR#2125 │ 121873405   │
│ 1998   │ UNITED ST3 │ MFGR#2126 │ 103727951   │
│ 1998   │ UNITED ST3 │ MFGR#2127 │ 108257526   │
│ 1998   │ UNITED ST3 │ MFGR#2128 │ 86158230    │
│ 1998   │ UNITED ST3 │ MFGR#2129 │ 130651253   │
│ 1998   │ UNITED ST3 │ MFGR#213  │ 121375811   │
│ 1998   │ UNITED ST3 │ MFGR#2130 │ 116500690   │
│ 1998   │ UNITED ST3 │ MFGR#2131 │ 95010305    │
│ 1998   │ UNITED ST3 │ MFGR#2132 │ 94486756    │
│ 1998   │ UNITED ST3 │ MFGR#2133 │ 85685978    │
│ 1998   │ UNITED ST3 │ MFGR#2134 │ 118147525   │
│ 1998   │ UNITED ST3 │ MFGR#2135 │ 117215525   │
│ 1998   │ UNITED ST3 │ MFGR#2136 │ 100141695   │
│ 1998   │ UNITED ST3 │ MFGR#2137 │ 103590470   │
│ 1998   │ UNITED ST3 │ MFGR#2138 │ 104143101   │
│ 1998   │ UNITED ST3 │ MFGR#2139 │ 106949039   │
│ 1998   │ UNITED ST3 │ MFGR#214  │ 135785191   │
│ 1998   │ UNITED ST3 │ MFGR#2140 │ 107232119   │
│ 1998   │ UNITED ST3 │ MFGR#215  │ 120209776   │
│ 1998   │ UNITED ST3 │ MFGR#216  │ 99681244    │
│ 1998   │ UNITED ST3 │ MFGR#217  │ 123975323   │
│ 1998   │ UNITED ST3 │ MFGR#218  │ 97145287    │
│ 1998   │ UNITED ST3 │ MFGR#219  │ 107655574   │
│ 1998   │ UNITED ST3 │ MFGR#221  │ 106391793   │
│ 1998   │ UNITED ST3 │ MFGR#2210 │ 108363265   │
│ 1998   │ UNITED ST3 │ MFGR#2211 │ 133862977   │
│ 1998   │ UNITED ST3 │ MFGR#2212 │ 139790235   │
│ 1998   │ UNITED ST3 │ MFGR#2213 │ 105980080   │
│ 1998   │ UNITED ST3 │ MFGR#2214 │ 96490912    │
│ 1998   │ UNITED ST3 │ MFGR#2215 │ 116070299   │
│ 1998   │ UNITED ST3 │ MFGR#2216 │ 95614176    │
│ 1998   │ UNITED ST3 │ MFGR#2217 │ 105442058   │
│ 1998   │ UNITED ST3 │ MFGR#2218 │ 92829161    │
│ 1998   │ UNITED ST3 │ MFGR#2219 │ 108051862   │
│ 1998   │ UNITED ST3 │ MFGR#222  │ 133785733   │
│ 1998   │ UNITED ST3 │ MFGR#2220 │ 101290677   │
│ 1998   │ UNITED ST3 │ MFGR#2221 │ 112580081   │
│ 1998   │ UNITED ST3 │ MFGR#2222 │ 107316505   │
│ 1998   │ UNITED ST3 │ MFGR#2223 │ 155802089   │
│ 1998   │ UNITED ST3 │ MFGR#2224 │ 109215720   │
│ 1998   │ UNITED ST3 │ MFGR#2225 │ 122916505   │
│ 1998   │ UNITED ST3 │ MFGR#2226 │ 127223091   │
│ 1998   │ UNITED ST3 │ MFGR#2227 │ 104477836   │
│ 1998   │ UNITED ST3 │ MFGR#2228 │ 111154189   │
│ 1998   │ UNITED ST3 │ MFGR#2229 │ 115408363   │
│ 1998   │ UNITED ST3 │ MFGR#223  │ 104194248   │
│ 1998   │ UNITED ST3 │ MFGR#2230 │ 122105173   │
│ 1998   │ UNITED ST3 │ MFGR#2231 │ 122718364   │
│ 1998   │ UNITED ST3 │ MFGR#2232 │ 115702438   │
│ 1998   │ UNITED ST3 │ MFGR#2233 │ 129668626   │
│ 1998   │ UNITED ST3 │ MFGR#2234 │ 106124417   │
│ 1998   │ UNITED ST3 │ MFGR#2235 │ 119050902   │
│ 1998   │ UNITED ST3 │ MFGR#2236 │ 106594857   │
│ 1998   │ UNITED ST3 │ MFGR#2237 │ 102792180   │
│ 1998   │ UNITED ST3 │ MFGR#2238 │ 121145058   │
│ 1998   │ UNITED ST3 │ MFGR#2239 │ 54286820020 │
│ 1998   │ UNITED ST3 │ MFGR#224  │ 92717058    │
│ 1998   │ UNITED ST3 │ MFGR#2240 │ 113948771   │
│ 1998   │ UNITED ST3 │ MFGR#225  │ 103236356   │
│ 1998   │ UNITED ST3 │ MFGR#226  │ 99784834    │
│ 1998   │ UNITED ST3 │ MFGR#227  │ 89428695    │
│ 1998   │ UNITED ST3 │ MFGR#228  │ 106608351   │
│ 1998   │ UNITED ST3 │ MFGR#229  │ 104197404   │
│ 1998   │ UNITED ST3 │ MFGR#231  │ 102770481   │
│ 1998   │ UNITED ST3 │ MFGR#2310 │ 97571175    │
│ 1998   │ UNITED ST3 │ MFGR#2311 │ 135342851   │
│ 1998   │ UNITED ST3 │ MFGR#2312 │ 106262496   │
│ 1998   │ UNITED ST3 │ MFGR#2313 │ 118058802   │
│ 1998   │ UNITED ST3 │ MFGR#2314 │ 125741885   │
│ 1998   │ UNITED ST3 │ MFGR#2315 │ 119164976   │
│ 1998   │ UNITED ST3 │ MFGR#2316 │ 102165676   │
│ 1998   │ UNITED ST3 │ MFGR#2317 │ 106774261   │
│ 1998   │ UNITED ST3 │ MFGR#2318 │ 103204618   │
│ 1998   │ UNITED ST3 │ MFGR#2319 │ 98255554    │
│ 1998   │ UNITED ST3 │ MFGR#232  │ 132035114   │
│ 1998   │ UNITED ST3 │ MFGR#2320 │ 92831493    │
│ 1998   │ UNITED ST3 │ MFGR#2321 │ 115709617   │
│ 1998   │ UNITED ST3 │ MFGR#2322 │ 145521549   │
│ 1998   │ UNITED ST3 │ MFGR#2323 │ 109198100   │
│ 1998   │ UNITED ST3 │ MFGR#2324 │ 138112484   │
│ 1998   │ UNITED ST3 │ MFGR#2325 │ 96128787    │
│ 1998   │ UNITED ST3 │ MFGR#2326 │ 95964361    │
│ 1998   │ UNITED ST3 │ MFGR#2327 │ 102534532   │
│ 1998   │ UNITED ST3 │ MFGR#2328 │ 100113199   │
│ 1998   │ UNITED ST3 │ MFGR#2329 │ 91196012    │
│ 1998   │ UNITED ST3 │ MFGR#233  │ 119289769   │
│ 1998   │ UNITED ST3 │ MFGR#2330 │ 107390548   │
│ 1998   │ UNITED ST3 │ MFGR#2331 │ 126775361   │
│ 1998   │ UNITED ST3 │ MFGR#2332 │ 111040543   │
│ 1998   │ UNITED ST3 │ MFGR#2333 │ 116864603   │
│ 1998   │ UNITED ST3 │ MFGR#2334 │ 106512719   │
│ 1998   │ UNITED ST3 │ MFGR#2335 │ 95353074    │
│ 1998   │ UNITED ST3 │ MFGR#2336 │ 93119815    │
│ 1998   │ UNITED ST3 │ MFGR#2337 │ 86053237    │
│ 1998   │ UNITED ST3 │ MFGR#2338 │ 98947104    │
│ 1998   │ UNITED ST3 │ MFGR#2339 │ 123651254   │
│ 1998   │ UNITED ST3 │ MFGR#234  │ 101701585   │
│ 1998   │ UNITED ST3 │ MFGR#2340 │ 95637790    │
│ 1998   │ UNITED ST3 │ MFGR#235  │ 105866359   │
│ 1998   │ UNITED ST3 │ MFGR#236  │ 122458695   │
│ 1998   │ UNITED ST3 │ MFGR#237  │ 85487817    │
│ 1998   │ UNITED ST3 │ MFGR#238  │ 96199041    │
│ 1998   │ UNITED ST3 │ MFGR#239  │ 104499379   │
│ 1998   │ UNITED ST3 │ MFGR#241  │ 125096435   │
│ 1998   │ UNITED ST3 │ MFGR#2410 │ 124089138   │
│ 1998   │ UNITED ST3 │ MFGR#2411 │ 99353355    │
│ 1998   │ UNITED ST3 │ MFGR#2412 │ 100406145   │
│ 1998   │ UNITED ST3 │ MFGR#2413 │ 132152293   │
│ 1998   │ UNITED ST3 │ MFGR#2414 │ 83625416    │
│ 1998   │ UNITED ST3 │ MFGR#2415 │ 112164757   │
│ 1998   │ UNITED ST3 │ MFGR#2416 │ 96061397    │
│ 1998   │ UNITED ST3 │ MFGR#2417 │ 103446523   │
│ 1998   │ UNITED ST3 │ MFGR#2418 │ 86812003    │
│ 1998   │ UNITED ST3 │ MFGR#2419 │ 113721243   │
│ 1998   │ UNITED ST3 │ MFGR#242  │ 103439258   │
│ 1998   │ UNITED ST3 │ MFGR#2420 │ 95467806    │
│ 1998   │ UNITED ST3 │ MFGR#2421 │ 120666039   │
│ 1998   │ UNITED ST3 │ MFGR#2422 │ 103953847   │
│ 1998   │ UNITED ST3 │ MFGR#2423 │ 105367866   │
│ 1998   │ UNITED ST3 │ MFGR#2424 │ 128148568   │
│ 1998   │ UNITED ST3 │ MFGR#2425 │ 112074557   │
│ 1998   │ UNITED ST3 │ MFGR#2426 │ 94824047    │
│ 1998   │ UNITED ST3 │ MFGR#2427 │ 115711229   │
│ 1998   │ UNITED ST3 │ MFGR#2428 │ 123564790   │
│ 1998   │ UNITED ST3 │ MFGR#2429 │ 116847497   │
│ 1998   │ UNITED ST3 │ MFGR#243  │ 111380290   │
│ 1998   │ UNITED ST3 │ MFGR#2430 │ 119088829   │
│ 1998   │ UNITED ST3 │ MFGR#2431 │ 110202862   │
│ 1998   │ UNITED ST3 │ MFGR#2432 │ 80641173    │
│ 1998   │ UNITED ST3 │ MFGR#2433 │ 99373211    │
│ 1998   │ UNITED ST3 │ MFGR#2434 │ 107041817   │
│ 1998   │ UNITED ST3 │ MFGR#2435 │ 99680687    │
│ 1998   │ UNITED ST3 │ MFGR#2436 │ 118623717   │
│ 1998   │ UNITED ST3 │ MFGR#2437 │ 103375157   │
│ 1998   │ UNITED ST3 │ MFGR#2438 │ 104583341   │
│ 1998   │ UNITED ST3 │ MFGR#2439 │ 121001195   │
│ 1998   │ UNITED ST3 │ MFGR#244  │ 99433100    │
│ 1998   │ UNITED ST3 │ MFGR#2440 │ 118419245   │
│ 1998   │ UNITED ST3 │ MFGR#245  │ 111690946   │
│ 1998   │ UNITED ST3 │ MFGR#246  │ 101786546   │
│ 1998   │ UNITED ST3 │ MFGR#247  │ 107283296   │
│ 1998   │ UNITED ST3 │ MFGR#248  │ 117066260   │
│ 1998   │ UNITED ST3 │ MFGR#249  │ 110906141   │
│ 1998   │ UNITED ST3 │ MFGR#251  │ 146066265   │
│ 1998   │ UNITED ST3 │ MFGR#2510 │ 108121923   │
│ 1998   │ UNITED ST3 │ MFGR#2511 │ 106585657   │
│ 1998   │ UNITED ST3 │ MFGR#2512 │ 95277672    │
│ 1998   │ UNITED ST3 │ MFGR#2513 │ 89502737    │
│ 1998   │ UNITED ST3 │ MFGR#2514 │ 124343299   │
│ 1998   │ UNITED ST3 │ MFGR#2515 │ 100770779   │
│ 1998   │ UNITED ST3 │ MFGR#2516 │ 126562606   │
│ 1998   │ UNITED ST3 │ MFGR#2517 │ 113605264   │
│ 1998   │ UNITED ST3 │ MFGR#2518 │ 102776549   │
│ 1998   │ UNITED ST3 │ MFGR#2519 │ 102937883   │
│ 1998   │ UNITED ST3 │ MFGR#252  │ 104222927   │
│ 1998   │ UNITED ST3 │ MFGR#2520 │ 95991881    │
│ 1998   │ UNITED ST3 │ MFGR#2521 │ 114868307   │
│ 1998   │ UNITED ST3 │ MFGR#2522 │ 96711116    │
│ 1998   │ UNITED ST3 │ MFGR#2523 │ 126157101   │
│ 1998   │ UNITED ST3 │ MFGR#2524 │ 91920332    │
│ 1998   │ UNITED ST3 │ MFGR#2525 │ 91456835    │
│ 1998   │ UNITED ST3 │ MFGR#2526 │ 108311935   │
│ 1998   │ UNITED ST3 │ MFGR#2527 │ 95733952    │
│ 1998   │ UNITED ST3 │ MFGR#2528 │ 109724653   │
│ 1998   │ UNITED ST3 │ MFGR#2529 │ 116284337   │
│ 1998   │ UNITED ST3 │ MFGR#253  │ 123138267   │
│ 1998   │ UNITED ST3 │ MFGR#2530 │ 90844507    │
│ 1998   │ UNITED ST3 │ MFGR#2531 │ 105098078   │
│ 1998   │ UNITED ST3 │ MFGR#2532 │ 127233500   │
│ 1998   │ UNITED ST3 │ MFGR#2533 │ 112109924   │
│ 1998   │ UNITED ST3 │ MFGR#2534 │ 102781099   │
│ 1998   │ UNITED ST3 │ MFGR#2535 │ 102930163   │
│ 1998   │ UNITED ST3 │ MFGR#2536 │ 107083985   │
│ 1998   │ UNITED ST3 │ MFGR#2537 │ 101685747   │
│ 1998   │ UNITED ST3 │ MFGR#2538 │ 106063876   │
│ 1998   │ UNITED ST3 │ MFGR#2539 │ 92954994    │
│ 1998   │ UNITED ST3 │ MFGR#254  │ 90438590    │
│ 1998   │ UNITED ST3 │ MFGR#2540 │ 110409372   │
│ 1998   │ UNITED ST3 │ MFGR#255  │ 99703704    │
│ 1998   │ UNITED ST3 │ MFGR#256  │ 135135449   │
│ 1998   │ UNITED ST3 │ MFGR#257  │ 90176513    │
│ 1998   │ UNITED ST3 │ MFGR#258  │ 117291008   │
│ 1998   │ UNITED ST3 │ MFGR#259  │ 117976577   │
│ 1998   │ UNITED ST3 │ MFGR#311  │ 127591677   │
│ 1998   │ UNITED ST3 │ MFGR#3110 │ 123090784   │
│ 1998   │ UNITED ST3 │ MFGR#3111 │ 123744250   │
│ 1998   │ UNITED ST3 │ MFGR#3112 │ 98858135    │
│ 1998   │ UNITED ST3 │ MFGR#3113 │ 87070241    │
│ 1998   │ UNITED ST3 │ MFGR#3114 │ 110696108   │
│ 1998   │ UNITED ST3 │ MFGR#3115 │ 93122124    │
│ 1998   │ UNITED ST3 │ MFGR#3116 │ 103291701   │
│ 1998   │ UNITED ST3 │ MFGR#3117 │ 104282605   │
│ 1998   │ UNITED ST3 │ MFGR#3118 │ 119197220   │
│ 1998   │ UNITED ST3 │ MFGR#3119 │ 124533626   │
│ 1998   │ UNITED ST3 │ MFGR#312  │ 111986277   │
│ 1998   │ UNITED ST3 │ MFGR#3120 │ 123738359   │
│ 1998   │ UNITED ST3 │ MFGR#3121 │ 109991122   │
│ 1998   │ UNITED ST3 │ MFGR#3122 │ 125015106   │
│ 1998   │ UNITED ST3 │ MFGR#3123 │ 103327719   │
│ 1998   │ UNITED ST3 │ MFGR#3124 │ 116744862   │
│ 1998   │ UNITED ST3 │ MFGR#3125 │ 103674902   │
│ 1998   │ UNITED ST3 │ MFGR#3126 │ 118787089   │
│ 1998   │ UNITED ST3 │ MFGR#3127 │ 115288232   │
│ 1998   │ UNITED ST3 │ MFGR#3128 │ 113117165   │
│ 1998   │ UNITED ST3 │ MFGR#3129 │ 115722567   │
│ 1998   │ UNITED ST3 │ MFGR#313  │ 83314144    │
│ 1998   │ UNITED ST3 │ MFGR#3130 │ 99133380    │
│ 1998   │ UNITED ST3 │ MFGR#3131 │ 127126193   │
│ 1998   │ UNITED ST3 │ MFGR#3132 │ 117419744   │
│ 1998   │ UNITED ST3 │ MFGR#3133 │ 96543784    │
│ 1998   │ UNITED ST3 │ MFGR#3134 │ 107140946   │
│ 1998   │ UNITED ST3 │ MFGR#3135 │ 108927931   │
│ 1998   │ UNITED ST3 │ MFGR#3136 │ 124582846   │
│ 1998   │ UNITED ST3 │ MFGR#3137 │ 112985070   │
│ 1998   │ UNITED ST3 │ MFGR#3138 │ 106677300   │
│ 1998   │ UNITED ST3 │ MFGR#3139 │ 110724449   │
│ 1998   │ UNITED ST3 │ MFGR#314  │ 109377483   │
│ 1998   │ UNITED ST3 │ MFGR#3140 │ 121493991   │
│ 1998   │ UNITED ST3 │ MFGR#315  │ 103771049   │
│ 1998   │ UNITED ST3 │ MFGR#316  │ 115550707   │
│ 1998   │ UNITED ST3 │ MFGR#317  │ 89047006    │
│ 1998   │ UNITED ST3 │ MFGR#318  │ 125228606   │
│ 1998   │ UNITED ST3 │ MFGR#319  │ 102597027   │
│ 1998   │ UNITED ST3 │ MFGR#321  │ 89815704    │
│ 1998   │ UNITED ST3 │ MFGR#3210 │ 93083152    │
│ 1998   │ UNITED ST3 │ MFGR#3211 │ 110933960   │
│ 1998   │ UNITED ST3 │ MFGR#3212 │ 92473218    │
│ 1998   │ UNITED ST3 │ MFGR#3213 │ 112612301   │
│ 1998   │ UNITED ST3 │ MFGR#3214 │ 126342357   │
│ 1998   │ UNITED ST3 │ MFGR#3215 │ 107017030   │
│ 1998   │ UNITED ST3 │ MFGR#3216 │ 110263054   │
│ 1998   │ UNITED ST3 │ MFGR#3217 │ 120613659   │
│ 1998   │ UNITED ST3 │ MFGR#3218 │ 110512629   │
│ 1998   │ UNITED ST3 │ MFGR#3219 │ 118046310   │
│ 1998   │ UNITED ST3 │ MFGR#322  │ 91044794    │
│ 1998   │ UNITED ST3 │ MFGR#3220 │ 119701627   │
│ 1998   │ UNITED ST3 │ MFGR#3221 │ 116141614   │
│ 1998   │ UNITED ST3 │ MFGR#3222 │ 82224346    │
│ 1998   │ UNITED ST3 │ MFGR#3223 │ 126568565   │
│ 1998   │ UNITED ST3 │ MFGR#3224 │ 112136123   │
│ 1998   │ UNITED ST3 │ MFGR#3225 │ 104746083   │
│ 1998   │ UNITED ST3 │ MFGR#3226 │ 104439843   │
│ 1998   │ UNITED ST3 │ MFGR#3227 │ 128302930   │
│ 1998   │ UNITED ST3 │ MFGR#3228 │ 123768116   │
│ 1998   │ UNITED ST3 │ MFGR#3229 │ 108503675   │
│ 1998   │ UNITED ST3 │ MFGR#323  │ 103386721   │
│ 1998   │ UNITED ST3 │ MFGR#3230 │ 142170783   │
│ 1998   │ UNITED ST3 │ MFGR#3231 │ 111602024   │
│ 1998   │ UNITED ST3 │ MFGR#3232 │ 119838012   │
│ 1998   │ UNITED ST3 │ MFGR#3233 │ 110012410   │
│ 1998   │ UNITED ST3 │ MFGR#3234 │ 105271198   │
│ 1998   │ UNITED ST3 │ MFGR#3235 │ 79859059    │
│ 1998   │ UNITED ST3 │ MFGR#3236 │ 114727542   │
│ 1998   │ UNITED ST3 │ MFGR#3237 │ 103314280   │
│ 1998   │ UNITED ST3 │ MFGR#3238 │ 105696621   │
│ 1998   │ UNITED ST3 │ MFGR#3239 │ 104417966   │
│ 1998   │ UNITED ST3 │ MFGR#324  │ 102821006   │
│ 1998   │ UNITED ST3 │ MFGR#3240 │ 107217016   │
│ 1998   │ UNITED ST3 │ MFGR#325  │ 103806032   │
│ 1998   │ UNITED ST3 │ MFGR#326  │ 102818138   │
│ 1998   │ UNITED ST3 │ MFGR#327  │ 106649726   │
│ 1998   │ UNITED ST3 │ MFGR#328  │ 114349383   │
│ 1998   │ UNITED ST3 │ MFGR#329  │ 103280570   │
│ 1998   │ UNITED ST3 │ MFGR#331  │ 122432725   │
│ 1998   │ UNITED ST3 │ MFGR#3310 │ 101958293   │
│ 1998   │ UNITED ST3 │ MFGR#3311 │ 126431362   │
│ 1998   │ UNITED ST3 │ MFGR#3312 │ 86253525    │
│ 1998   │ UNITED ST3 │ MFGR#3313 │ 126287059   │
│ 1998   │ UNITED ST3 │ MFGR#3314 │ 105241399   │
│ 1998   │ UNITED ST3 │ MFGR#3315 │ 104826429   │
│ 1998   │ UNITED ST3 │ MFGR#3316 │ 95597266    │
│ 1998   │ UNITED ST3 │ MFGR#3317 │ 109469628   │
│ 1998   │ UNITED ST3 │ MFGR#3318 │ 107462481   │
│ 1998   │ UNITED ST3 │ MFGR#3319 │ 118042890   │
│ 1998   │ UNITED ST3 │ MFGR#332  │ 128368528   │
│ 1998   │ UNITED ST3 │ MFGR#3320 │ 134626696   │
│ 1998   │ UNITED ST3 │ MFGR#3321 │ 113212890   │
│ 1998   │ UNITED ST3 │ MFGR#3322 │ 111755327   │
│ 1998   │ UNITED ST3 │ MFGR#3323 │ 110389352   │
│ 1998   │ UNITED ST3 │ MFGR#3324 │ 118188381   │
│ 1998   │ UNITED ST3 │ MFGR#3325 │ 110204023   │
│ 1998   │ UNITED ST3 │ MFGR#3326 │ 128785211   │
│ 1998   │ UNITED ST3 │ MFGR#3327 │ 96840295    │
│ 1998   │ UNITED ST3 │ MFGR#3328 │ 113873557   │
│ 1998   │ UNITED ST3 │ MFGR#3329 │ 91765430    │
│ 1998   │ UNITED ST3 │ MFGR#333  │ 129501710   │
│ 1998   │ UNITED ST3 │ MFGR#3330 │ 107258350   │
│ 1998   │ UNITED ST3 │ MFGR#3331 │ 128426543   │
│ 1998   │ UNITED ST3 │ MFGR#3332 │ 124319529   │
│ 1998   │ UNITED ST3 │ MFGR#3333 │ 114492559   │
│ 1998   │ UNITED ST3 │ MFGR#3334 │ 109909129   │
│ 1998   │ UNITED ST3 │ MFGR#3335 │ 117006155   │
│ 1998   │ UNITED ST3 │ MFGR#3336 │ 125226384   │
│ 1998   │ UNITED ST3 │ MFGR#3337 │ 120945482   │
│ 1998   │ UNITED ST3 │ MFGR#3338 │ 110689994   │
│ 1998   │ UNITED ST3 │ MFGR#3339 │ 121714531   │
│ 1998   │ UNITED ST3 │ MFGR#334  │ 102085617   │
│ 1998   │ UNITED ST3 │ MFGR#3340 │ 110958333   │
│ 1998   │ UNITED ST3 │ MFGR#335  │ 136003189   │
│ 1998   │ UNITED ST3 │ MFGR#336  │ 134455394   │
│ 1998   │ UNITED ST3 │ MFGR#337  │ 117267125   │
│ 1998   │ UNITED ST3 │ MFGR#338  │ 119659830   │
